Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] p:1945
[drone debug] say:552
[drone debug] phi:-172
[drone debug] p:2116
[drone debug] say:447
[drone debug] phi:-153
[drone debug] p:2296
[drone debug] say:340
[drone debug] phi:-132
[drone debug] p:2467
[drone debug] say:231
[drone debug] phi:-109
[drone debug] p:2624
[drone debug] say:125
[drone debug] phi:-86
[drone debug] p:2789
[drone debug] say:31
[drone debug] phi:-61
[drone debug] p:2958
[drone debug] say:-47
[drone debug] phi:-36
[drone debug] p:3109
[drone debug] say:-106
[drone debug] phi:-9
[drone debug] p:3249
[drone debug] say:-143
[drone debug] phi:19
[drone debug] p:3378
[drone debug] say:-156
[drone debug] phi:48
[drone debug] p:3495
[drone debug] say:-144
[drone debug] phi:78
[drone debug] p:3600
[drone debug] say:-112
[drone debug] phi:108
[drone debug] p:3688
[drone debug] say:-63
[drone debug] phi:139
[drone debug] p:3768
[drone debug] say:-4
[drone debug] phi:171
[drone debug] p:3842
[drone debug] say:65
[drone debug] phi:203
[drone debug] p:3912
[drone debug] say:140
[drone debug] phi:236
[drone debug] p:3972
[drone debug] say:224
[drone debug] phi:269
[drone debug] p:4024
[drone debug] say:314
[drone debug] phi:303
[drone debug] p:4071
[drone debug] say:413
[drone debug] phi:337
[drone debug] p:4109
[drone debug] say:519
[drone debug] phi:372
[drone debug] p:4136
[drone debug] say:635
[drone debug] phi:406
[drone debug] p:4161
[drone debug] say:759
[drone debug] phi:441
[drone debug] p:4176
[drone debug] say:887
[drone debug] phi:476
[drone debug] p:4191
[drone debug] say:1021
[drone debug] phi:512
[drone debug] p:4191
[drone debug] say:1166
[drone debug] phi:547
[drone debug] p:4177
[drone debug] say:1323
[drone debug] phi:582
[drone debug] p:4144
[drone debug] say:1497
[drone debug] phi:617
[drone debug] p:4090
[drone debug] say:1694
[drone debug] phi:652
[drone debug] p:4037
[drone debug] say:1914
[drone debug] phi:686
[drone debug] p:3974
[drone debug] say:2159
[drone debug] phi:720
[drone debug] p:3903
[drone debug] say:2429
[drone debug] phi:754
[drone debug] p:3830
[drone debug] say:2723
[drone debug] phi:787
[drone debug] p:3771
[drone debug] say:3033
[drone debug] phi:820
[drone debug] p:3708
[drone debug] say:3352
[drone debug] phi:853
[drone debug] p:3647
[drone debug] say:3670
[drone debug] phi:886
[drone debug] p:3576
[drone debug] say:3986
[drone debug] phi:918
[drone debug] p:3515
[drone debug] say:4297
[drone debug] phi:951
[drone debug] p:3454
[drone debug] say:4601
[drone debug] phi:983
[drone debug] p:3410
[drone debug] say:4892
[drone debug] phi:1015
[drone debug] p:3365
[drone debug] say:5162
[drone debug] phi:1047
[drone debug] p:3320
[drone debug] say:5407
[drone debug] phi:1078
[drone debug] p:3268
[drone debug] say:5626
[drone debug] phi:1109
[drone debug] p:3203
[drone debug] say:5821
[drone debug] phi:1140
[drone debug] p:3141
[drone debug] say:6002
[drone debug] phi:1171
[drone debug] p:3085
[drone debug] say:6177
[drone debug] phi:1201
[drone debug] p:3037
[drone debug] say:6345
[drone debug] phi:1232
[drone debug] p:3006
[drone debug] say:6502
[drone debug] phi:1262
[drone debug] p:2975
[drone debug] say:6638
[drone debug] phi:1292
[drone debug] p:2944
[drone debug] say:6751
[drone debug] phi:1321
[drone debug] p:2898
[drone debug] say:6846
[drone debug] phi:1350
[drone debug] p:2847
[drone debug] say:6929
[drone debug] phi:1379
[drone debug] p:2798
[drone debug] say:7004
[drone debug] phi:1408
[drone debug] p:2745
[drone debug] say:7075
[drone debug] phi:1436
[drone debug] p:2702
[drone debug] say:7142
[drone debug] phi:1464
[drone debug] p:2649
[drone debug] say:7212
[drone debug] phi:1491
[drone debug] p:2594
[drone debug] say:7137
[drone debug] phi:1518
[drone debug] p:2532
[drone debug] say:6659
[drone debug] phi:1542
[drone debug] p:2468
[drone debug] say:5756
[drone debug] phi:1566
[drone debug] p:2397
[drone debug] say:4580
[drone debug] phi:1587
[drone debug] p:2324
[drone debug] say:3256
[drone debug] phi:1606
[drone debug] p:2250
[drone debug] say:1883
[drone debug] phi:1623
[drone debug] p:2177
[drone debug] say:537
[drone debug] phi:1639
[drone debug] p:2099
[drone debug] say:-730
[drone debug] phi:1653
[drone debug] p:2019
[drone debug] say:-1886
[drone debug] phi:1665
[drone debug] p:1923
[drone debug] say:-2911
[drone debug] phi:1675
[drone debug] p:1862
[drone debug] say:-3790
[drone debug] phi:1684
[drone debug] p:1747
[drone debug] say:-4517
[drone debug] phi:1692
[drone debug] p:1663
[drone debug] say:-5093
[drone debug] phi:1698
[drone debug] p:1575
[drone debug] say:-5526
[drone debug] phi:1703
[drone debug] p:1488
[drone debug] say:-5829
[drone debug] phi:1708
[drone debug] p:1412
[drone debug] say:-6017
[drone debug] phi:1712
[drone debug] p:1349
[drone debug] say:-6108
[drone debug] phi:1716
[drone debug] p:1287
[drone debug] say:-6115
[drone debug] phi:1719
[drone debug] p:1251
[drone debug] say:-6053
[drone debug] phi:1722
[drone debug] p:1226
[drone debug] say:-5936
[drone debug] phi:1725
[drone debug] p:1214
[drone debug] say:-5776
[drone debug] phi:1729
[drone debug] p:1212
[drone debug] say:-5580
[drone debug] phi:1732
[drone debug] p:1214
[drone debug] say:-5354
[drone debug] phi:1736
[drone debug] p:1221
[drone debug] say:-5102
[drone debug] phi:1740
[drone debug] p:1227
[drone debug] say:-4826
[drone debug] phi:1745
[drone debug] p:1239
[drone debug] say:-4527
[drone debug] phi:1750
[drone debug] p:1259
[drone debug] say:-4211
[drone debug] phi:1755
[drone debug] p:1265
[drone debug] say:-3888
[drone debug] phi:1761
[drone debug] p:1274
[drone debug] say:-3569
[drone debug] phi:1767
[drone debug] p:1270
[drone debug] say:-3258
[drone debug] phi:1774
[drone debug] p:1275
[drone debug] say:-2958
[drone debug] phi:1780
[drone debug] p:1260
[drone debug] say:-2666
[drone debug] phi:1787
[drone debug] p:1254
[drone debug] say:-2367
[drone debug] phi:1794
[drone debug] p:1246
[drone debug] say:-2046
[drone debug] phi:1801
[drone debug] p:1235
[drone debug] say:-1695
[drone debug] phi:1809
[drone debug] p:1223
[drone debug] say:-1317
[drone debug] phi:1816
[drone debug] p:1202
[drone debug] say:-916
[drone debug] phi:1824
[drone debug] p:1177
[drone debug] say:-497
[drone debug] phi:1833
[drone debug] p:1154
[drone debug] say:-67
[drone debug] phi:1841
[drone debug] p:1129
[drone debug] say:368
[drone debug] phi:1850
[drone debug] p:1113
[drone debug] say:804
[drone debug] phi:1859
[drone debug] p:1106
[drone debug] say:1239
[drone debug] phi:1868
[drone debug] p:1098
[drone debug] say:1669
[drone debug] phi:1878
[drone debug] p:1091
[drone debug] say:2087
[drone debug] phi:1888
[drone debug] p:1089
[drone debug] say:2488
[drone debug] phi:1898
[drone debug] p:1073
[drone debug] say:2869
[drone debug] phi:1908
[drone debug] p:1052
[drone debug] say:3227
[drone debug] phi:1919
[drone debug] p:1028
[drone debug] say:3558
[drone debug] phi:1930
[drone debug] p:1007
[drone debug] say:3862
[drone debug] phi:1940
[drone debug] p:984
[drone debug] say:4140
[drone debug] phi:1951
[drone debug] p:959
[drone debug] say:4392
[drone debug] phi:1962
[drone debug] p:927
[drone debug] say:4621
[drone debug] phi:1973
[drone debug] p:891
[drone debug] say:4834
[drone debug] phi:1983
[drone debug] p:848
[drone debug] say:5037
[drone debug] phi:1994
[drone debug] p:803
[drone debug] say:5238
[drone debug] phi:2004
[drone debug] p:745
[drone debug] say:5435
[drone debug] phi:2013
[drone debug] p:686
[drone debug] say:5629
[drone debug] phi:2023
[drone debug] p:626
[drone debug] say:5816
[drone debug] phi:2032
[drone debug] p:566
[drone debug] say:5996
[drone debug] phi:2041
[drone debug] p:507
[drone debug] say:6169
[drone debug] phi:2049
[drone debug] p:451
[drone debug] say:6338
[drone debug] phi:2057
[drone debug] p:392
[drone debug] say:6508
[drone debug] phi:2066
[drone debug] p:349
[drone debug] say:6682
[drone debug] phi:2073
[drone debug] p:316
[drone debug] say:6857
[drone debug] phi:2081
[drone debug] p:284
[drone debug] say:6877
[drone debug] phi:2088
[drone debug] p:264
[drone debug] say:6475
[drone debug] phi:2094
[drone debug] p:256
[drone debug] say:5621
[drone debug] phi:2100
[drone debug] p:262
[drone debug] say:4617
[drone debug] phi:2104
[drone debug] p:269
[drone debug] say:3706
[drone debug] phi:2107
[drone debug] p:153
[drone debug] say:2790
[drone debug] phi:2110
[drone debug] p:365
[drone debug] say:1904
[drone debug] phi:2113
[drone debug] p:364
[drone debug] say:1297
[drone debug] phi:2115
[drone debug] p:266
[drone debug] say:1025
[drone debug] phi:2115
[drone debug] p:100
[drone debug] say:890
[drone debug] phi:2114
[drone debug] p:-74
[drone debug] say:599
[drone debug] phi:2111
[drone debug] p:-233
[drone debug] say:64
[drone debug] phi:2106
[drone debug] p:-398
[drone debug] say:-493
[drone debug] phi:2099
[drone debug] p:-579
[drone debug] say:-760
[drone debug] phi:2090
[drone debug] p:-800
[drone debug] say:-670
[drone debug] phi:2080
[drone debug] p:-1041
[drone debug] say:-330
[drone debug] phi:2069
[drone debug] p:-1289
[drone debug] say:170
[drone debug] phi:2056
[drone debug] p:-1520
[drone debug] say:754
[drone debug] phi:2042
[drone debug] p:-1744
[drone debug] say:1361
[drone debug] phi:2027
[drone debug] p:-1944
[drone debug] say:1954
[drone debug] phi:2011
[drone debug] p:-2131
[drone debug] say:2508
[drone debug] phi:1994
[drone debug] p:-2291
[drone debug] say:3007
[drone debug] phi:1976
[drone debug] p:-2407
[drone debug] say:3436
[drone debug] phi:1959
[drone debug] p:-2488
[drone debug] say:3772
[drone debug] phi:1941
[drone debug] p:-2531
[drone debug] say:3994
[drone debug] phi:1923
[drone debug] p:-2549
[drone debug] say:4084
[drone debug] phi:1905
[drone debug] p:-2551
[drone debug] say:4036
[drone debug] phi:1887
[drone debug] p:-2560
[drone debug] say:3860
[drone debug] phi:1868
[drone debug] p:-2580
[drone debug] say:3568
[drone debug] phi:1849
[drone debug] p:-2625
[drone debug] say:3175
[drone debug] phi:1829
[drone debug] p:-2693
[drone debug] say:2696
[drone debug] phi:1807
[drone debug] p:-2782
[drone debug] say:2146
[drone debug] phi:1785
[drone debug] p:-2881
[drone debug] say:1529
[drone debug] phi:1760
[drone debug] p:-2981
[drone debug] say:843
[drone debug] phi:1734
[drone debug] p:-3078
[drone debug] say:88
[drone debug] phi:1707
[drone debug] p:-3183
[drone debug] say:-728
[drone debug] phi:1678
[drone debug] p:-3291
[drone debug] say:-1442
[drone debug] phi:1648
[drone debug] p:-3401
[drone debug] say:-1775
[drone debug] phi:1617
[drone debug] p:-3525
[drone debug] say:-1686
[drone debug] phi:1585
[drone debug] p:-3648
[drone debug] say:-1310
[drone debug] phi:1553
[drone debug] p:-3774
[drone debug] say:-757
[drone debug] phi:1520
[drone debug] p:-3889
[drone debug] say:-116
[drone debug] phi:1488
[drone debug] p:-3980
[drone debug] say:543
[drone debug] phi:1455
[drone debug] p:-4075
[drone debug] say:1173
[drone debug] phi:1423
[drone debug] p:-4153
[drone debug] say:1738
[drone debug] phi:1390
[drone debug] p:-4231
[drone debug] say:2218
[drone debug] phi:1357
[drone debug] p:-4290
[drone debug] say:2611
[drone debug] phi:1324
[drone debug] p:-4344
[drone debug] say:2915
[drone debug] phi:1291
[drone debug] p:-4399
[drone debug] say:3131
[drone debug] phi:1258
[drone debug] p:-4441
[drone debug] say:3260
[drone debug] phi:1224
[drone debug] p:-4479
[drone debug] say:3307
[drone debug] phi:1190
[drone debug] p:-4508
[drone debug] say:3278
[drone debug] phi:1156
[drone debug] p:-4533
[drone debug] say:3178
[drone debug] phi:1122
[drone debug] p:-4561
[drone debug] say:3011
[drone debug] phi:1087
[drone debug] p:-4595
[drone debug] say:2781
[drone debug] phi:1052
[drone debug] p:-4636
[drone debug] say:2497
[drone debug] phi:1016
[drone debug] p:-4684
[drone debug] say:2171
[drone debug] phi:979
[drone debug] p:-4731
[drone debug] say:1813
[drone debug] phi:941
[drone debug] p:-4769
[drone debug] say:1434
[drone debug] phi:904
[drone debug] p:-4785
[drone debug] say:1046
[drone debug] phi:865
[drone debug] p:-4789
[drone debug] say:655
[drone debug] phi:827
[drone debug] p:-4773
[drone debug] say:268
[drone debug] phi:788
[drone debug] p:-4747
[drone debug] say:-114
[drone debug] phi:749
[drone debug] p:-4709
[drone debug] say:-491
[drone debug] phi:711
[drone debug] p:-4647
[drone debug] say:-861
[drone debug] phi:673
[drone debug] p:-4582
[drone debug] say:-1218
[drone debug] phi:635
[drone debug] p:-4519
[drone debug] say:-1554
[drone debug] phi:597
[drone debug] p:-4464
[drone debug] say:-1859
[drone debug] phi:559
[drone debug] p:-4419
[drone debug] say:-2128
[drone debug] phi:521
[drone debug] p:-4390
[drone debug] say:-2357
[drone debug] phi:484
[drone debug] p:-4363
[drone debug] say:-2543
[drone debug] phi:446
[drone debug] p:-4349
[drone debug] say:-2687
[drone debug] phi:409
[drone debug] p:-4343
[drone debug] say:-2796
[drone debug] phi:371
[drone debug] p:-4336
[drone debug] say:-2876
[drone debug] phi:333
[drone debug] p:-4335
[drone debug] say:-2940
[drone debug] phi:296
[drone debug] p:-4333
[drone debug] say:-2997
[drone debug] phi:258
[drone debug] p:-4325
[drone debug] say:-3055
[drone debug] phi:221
[drone debug] p:-4313
[drone debug] say:-3123
[drone debug] phi:183
[drone debug] p:-4301
[drone debug] say:-3209
[drone debug] phi:146
[drone debug] p:-4289
[drone debug] say:-3324
[drone debug] phi:108
[drone debug] p:-4272
[drone debug] say:-3476
[drone debug] phi:71
[drone debug] p:-4244
[drone debug] say:-3666
[drone debug] phi:34
[drone debug] p:-4196
[drone debug] say:-3891
[drone debug] phi:-3
[drone debug] p:-4125
[drone debug] say:-4147
[drone debug] phi:-39
[drone debug] p:-4045
[drone debug] say:-4435
[drone debug] phi:-75
[drone debug] p:-3953
[drone debug] say:-4753
[drone debug] phi:-111
[drone debug] p:-3855
[drone debug] say:-5092
[drone debug] phi:-146
[drone debug] p:-3748
[drone debug] say:-5442
[drone debug] phi:-180
[drone debug] p:-3644
[drone debug] say:-5792
[drone debug] phi:-214
[drone debug] p:-3533
[drone debug] say:-6134
[drone debug] phi:-247
[drone debug] p:-3406
[drone debug] say:-6310
[drone debug] phi:-278
[drone debug] p:-3286
[drone debug] say:-6058
[drone debug] phi:-308
[drone debug] p:-3195
[drone debug] say:-5354
[drone debug] phi:-337
[drone debug] p:-3128
[drone debug] say:-4344
[drone debug] phi:-364
[drone debug] p:-3082
[drone debug] say:-3137
[drone debug] phi:-390
[drone debug] p:-3039
[drone debug] say:-1971
[drone debug] phi:-414
[drone debug] p:-3004
[drone debug] say:-1174
[drone debug] phi:-438
[drone debug] p:-2977
[drone debug] say:-825
[drone debug] phi:-462
[drone debug] p:-2963
[drone debug] say:-815
[drone debug] phi:-486
[drone debug] p:-2956
[drone debug] say:-1056
[drone debug] phi:-510
[drone debug] p:-2960
[drone debug] say:-1475
[drone debug] phi:-535
[drone debug] p:-2967
[drone debug] say:-2005
[drone debug] phi:-560
[drone debug] p:-2964
[drone debug] say:-2590
[drone debug] phi:-586
[drone debug] p:-2950
[drone debug] say:-3189
[drone debug] phi:-612
[drone debug] p:-2910
[drone debug] say:-3772
[drone debug] phi:-638
[drone debug] p:-2839
[drone debug] say:-4317
[drone debug] phi:-664
[drone debug] p:-2728
[drone debug] say:-4814
[drone debug] phi:-688
[drone debug] p:-2592
[drone debug] say:-5252
[drone debug] phi:-712
[drone debug] p:-2444
[drone debug] say:-5626
[drone debug] phi:-735
[drone debug] p:-2278
[drone debug] say:-5929
[drone debug] phi:-757
[drone debug] p:-2104
[drone debug] say:-6161
[drone debug] phi:-777
[drone debug] p:-1897
[drone debug] say:-6328
[drone debug] phi:-796
[drone debug] p:-1669
[drone debug] say:-6436
[drone debug] phi:-812
[drone debug] p:-1441
[drone debug] say:-6490
[drone debug] phi:-827
[drone debug] p:-1207
[drone debug] say:-6493
[drone debug] phi:-840
[drone debug] p:-979
[drone debug] say:-6451
[drone debug] phi:-851
[drone debug] p:-755
[drone debug] say:-6366
[drone debug] phi:-860
[drone debug] p:-544
[drone debug] say:-6245
[drone debug] phi:-867
[drone debug] p:-347
[drone debug] say:-6097
[drone debug] phi:-873
[drone debug] p:-151
[drone debug] say:-5932
[drone debug] phi:-877
[drone debug] p:37
[drone debug] say:-5760
[drone debug] phi:-879
[drone debug] p:233
[drone debug] say:-5602
[drone debug] phi:-880
[drone debug] p:416
[drone debug] say:-5477
[drone debug] phi:-879
[drone debug] p:574
[drone debug] say:-5397
[drone debug] phi:-877
[drone debug] p:683
[drone debug] say:-5368
[drone debug] phi:-875
[drone debug] p:743
[drone debug] say:-5392
[drone debug] phi:-873
[drone debug] p:770
[drone debug] say:-5462
[drone debug] phi:-871
[drone debug] p:759
[drone debug] say:-5563
[drone debug] phi:-869
[drone debug] p:712
[drone debug] say:-5680
[drone debug] phi:-869
[drone debug] p:616
[drone debug] say:-5804
[drone debug] phi:-869
[drone debug] p:496
[drone debug] say:-5924
[drone debug] phi:-870
[drone debug] p:405
[drone debug] say:-6035
[drone debug] phi:-873
[drone debug] p:293
[drone debug] say:-6134
[drone debug] phi:-876
[drone debug] p:175
[drone debug] say:-6218
[drone debug] phi:-880
[drone debug] p:74
[drone debug] say:-6286
[drone debug] phi:-885
[drone debug] p:-7
[drone debug] say:-6334
[drone debug] phi:-890
[drone debug] p:-50
[drone debug] say:-6361
[drone debug] phi:-896
[drone debug] p:-57
[drone debug] say:-6369
[drone debug] phi:-901
[drone debug] p:-37
[drone debug] say:-6356
[drone debug] phi:-906
[drone debug] p:4
[drone debug] say:-6319
[drone debug] phi:-910
[drone debug] p:84
[drone debug] say:-6259
[drone debug] phi:-913
[drone debug] p:202
[drone debug] say:-6182
[drone debug] phi:-914
[drone debug] p:367
[drone debug] say:-6100
[drone debug] phi:-914
[drone debug] p:566
[drone debug] say:-6025
[drone debug] phi:-912
[drone debug] p:799
[drone debug] say:-5967
[drone debug] phi:-908
[drone debug] p:1061
[drone debug] say:-5935
[drone debug] phi:-902
[drone debug] p:1345
[drone debug] say:-5935
[drone debug] phi:-893
[drone debug] p:1632
[drone debug] say:-5965
[drone debug] phi:-882
[drone debug] p:1919
[drone debug] say:-6028
[drone debug] phi:-869
[drone debug] p:2212
[drone debug] say:-6124
[drone debug] phi:-854
[drone debug] p:2465
[drone debug] say:-6250
[drone debug] phi:-837
[drone debug] p:2675
[drone debug] say:-6397
[drone debug] phi:-819
[drone debug] p:2865
[drone debug] say:-6559
[drone debug] phi:-800
[drone debug] p:3031
[drone debug] say:-6730
[drone debug] phi:-780
[drone debug] p:3188
[drone debug] say:-6754
[drone debug] phi:-758
[drone debug] p:3335
[drone debug] say:-6367
[drone debug] phi:-734
[drone debug] p:3455
[drone debug] say:-5545
[drone debug] phi:-708
[drone debug] p:3555
[drone debug] say:-4443
[drone debug] phi:-681
[drone debug] p:3607
[drone debug] say:-3186
[drone debug] phi:-653
[drone debug] p:3626
[drone debug] say:-1869
[drone debug] phi:-623
[drone debug] p:3571
[drone debug] say:-573
[drone debug] phi:-591
[drone debug] p:3762
[drone debug] say:654
[drone debug] phi:-560
[drone debug] p:3521
[drone debug] say:1814
[drone debug] phi:-528
[drone debug] p:3517
[drone debug] say:2770
[drone debug] phi:-495
[drone debug] p:3539
[drone debug] say:3289
[drone debug] phi:-462
[drone debug] p:3618
[drone debug] say:3391
[drone debug] phi:-429
[drone debug] p:3563
[drone debug] say:3225
[drone debug] phi:-397
[drone debug] p:3451
[drone debug] say:2870
[drone debug] phi:-367
[drone debug] p:3376
[drone debug] say:2368
[drone debug] phi:-337
[drone debug] p:3363
[drone debug] say:1749
[drone debug] phi:-308
[drone debug] p:3411
[drone debug] say:1047
[drone debug] phi:-279
[drone debug] p:3499
[drone debug] say:307
[drone debug] phi:-249
[drone debug] p:3597
[drone debug] say:-414
[drone debug] phi:-220
[drone debug] p:3692
[drone debug] say:-1066
[drone debug] phi:-190
[drone debug] p:3786
[drone debug] say:-1625
[drone debug] phi:-160
[drone debug] p:3882
[drone debug] say:-2093
[drone debug] phi:-129
[drone debug] p:4033
[drone debug] say:-2495
[drone debug] phi:-97
[drone debug] p:4289
[drone debug] say:-2863
[drone debug] phi:-62
[drone debug] p:4609
[drone debug] say:-3224
[drone debug] phi:-25
[drone debug] p:4939
[drone debug] say:-3587
[drone debug] phi:14
[drone debug] p:5239
[drone debug] say:-3942
[drone debug] phi:54
[drone debug] p:5469
[drone debug] say:-4268
[drone debug] phi:96
[drone debug] p:5662
[drone debug] say:-4549
[drone debug] phi:138
[drone debug] p:5822
[drone debug] say:-4782
[drone debug] phi:182
[drone debug] p:5963
[drone debug] say:-4968
[drone debug] phi:226
[drone debug] p:6064
[drone debug] say:-5097
[drone debug] phi:271
[drone debug] p:6112
[drone debug] say:-5155
[drone debug] phi:316
[drone debug] p:6115
[drone debug] say:-5131
[drone debug] phi:360
[drone debug] p:6069
[drone debug] say:-5003
[drone debug] phi:404
[drone debug] p:5988
[drone debug] say:-4747
[drone debug] phi:447
[drone debug] p:5883
[drone debug] say:-4356
[drone debug] phi:490
[drone debug] p:5766
[drone debug] say:-3839
[drone debug] phi:532
[drone debug] p:5627
[drone debug] say:-3207
[drone debug] phi:574
[drone debug] p:5457
[drone debug] say:-2470
[drone debug] phi:614
[drone debug] p:5276
[drone debug] say:-1641
[drone debug] phi:655
[drone debug] p:5099
[drone debug] say:-738
[drone debug] phi:695
[drone debug] p:4933
[drone debug] say:218
[drone debug] phi:734
[drone debug] p:4782
[drone debug] say:1055
[drone debug] phi:773
[drone debug] p:4642
[drone debug] say:1486
[drone debug] phi:810
[drone debug] p:4515
[drone debug] say:1467
[drone debug] phi:846
[drone debug] p:4403
[drone debug] say:1140
[drone debug] phi:881
[drone debug] p:4298
[drone debug] say:625
[drone debug] phi:915
[drone debug] p:4185
[drone debug] say:12
[drone debug] phi:947
[drone debug] p:4093
[drone debug] say:-627
[drone debug] phi:977
[drone debug] p:4021
[drone debug] say:-1239
[drone debug] phi:1007
[drone debug] p:3952
[drone debug] say:-1785
[drone debug] phi:1036
[drone debug] p:3899
[drone debug] say:-2242
[drone debug] phi:1064
[drone debug] p:3875
[drone debug] say:-2602
[drone debug] phi:1092
[drone debug] p:3868
[drone debug] say:-2868
[drone debug] phi:1119
[drone debug] p:3878
[drone debug] say:-3042
[drone debug] phi:1147
[drone debug] p:3901
[drone debug] say:-3130
[drone debug] phi:1175
[drone debug] p:3921
[drone debug] say:-3137
[drone debug] phi:1203
[drone debug] p:3937
[drone debug] say:-3068
[drone debug] phi:1231
[drone debug] p:3956
[drone debug] say:-2929
[drone debug] phi:1260
[drone debug] p:3969
[drone debug] say:-2727
[drone debug] phi:1289
[drone debug] p:3989
[drone debug] say:-2468
[drone debug] phi:1318
[drone debug] p:4008
[drone debug] say:-2151
[drone debug] phi:1348
[drone debug] p:4026
[drone debug] say:-1768
[drone debug] phi:1378
[drone debug] p:4037
[drone debug] say:-1319
[drone debug] phi:1409
[drone debug] p:4026
[drone debug] say:-808
[drone debug] phi:1440
[drone debug] p:4005
[drone debug] say:-238
[drone debug] phi:1471
[drone debug] p:3956
[drone debug] say:391
[drone debug] phi:1503
[drone debug] p:3876
[drone debug] say:1071
[drone debug] phi:1534
[drone debug] p:3770
[drone debug] say:1789
[drone debug] phi:1564
[drone debug] p:3643
[drone debug] say:2381
[drone debug] phi:1594
[drone debug] p:3471
[drone debug] say:2580
[drone debug] phi:1621
[drone debug] p:3263
[drone debug] say:2355
[drone debug] phi:1646
[drone debug] p:3026
[drone debug] say:1848
[drone debug] phi:1669
[drone debug] p:2771
[drone debug] say:1168
[drone debug] phi:1688
[drone debug] p:2505
[drone debug] say:397
[drone debug] phi:1704
[drone debug] p:2231
[drone debug] say:-408
[drone debug] phi:1717
[drone debug] p:1950
[drone debug] say:-1207
[drone debug] phi:1728
[drone debug] p:1688
[drone debug] say:-1974
[drone debug] phi:1735
[drone debug] p:1449
[drone debug] say:-2700
[drone debug] phi:1741
[drone debug] p:1257
[drone debug] say:-3382
[drone debug] phi:1744
[drone debug] p:1061
[drone debug] say:-4021
[drone debug] phi:1745
[drone debug] p:848
[drone debug] say:-4618
[drone debug] phi:1743
[drone debug] p:603
[drone debug] say:-5179
[drone debug] phi:1739
[drone debug] p:333
[drone debug] say:-5555
[drone debug] phi:1733
[drone debug] p:50
[drone debug] say:-5489
[drone debug] phi:1725
[drone debug] p:-236
[drone debug] say:-4966
[drone debug] phi:1715
[drone debug] p:-538
[drone debug] say:-4147
[drone debug] phi:1703
[drone debug] p:-853
[drone debug] say:-3158
[drone debug] phi:1690
[drone debug] p:-1190
[drone debug] say:-2092
[drone debug] phi:1676
[drone debug] p:-1531
[drone debug] say:-1027
[drone debug] phi:1659
[drone debug] p:-1873
[drone debug] say:-26
[drone debug] phi:1641
[drone debug] p:-2217
[drone debug] say:864
[drone debug] phi:1620
[drone debug] p:-2552
[drone debug] say:1615
[drone debug] phi:1598
[drone debug] p:-2866
[drone debug] say:2202
[drone debug] phi:1573
[drone debug] p:-3144
[drone debug] say:2608
[drone debug] phi:1548
[drone debug] p:-3385
[drone debug] say:2828
[drone debug] phi:1520
[drone debug] p:-3586
[drone debug] say:2866
[drone debug] phi:1491
[drone debug] p:-3752
[drone debug] say:2725
[drone debug] phi:1461
[drone debug] p:-3859
[drone debug] say:2415
[drone debug] phi:1430
[drone debug] p:-3913
[drone debug] say:1961
[drone debug] phi:1399
[drone debug] p:-3930
[drone debug] say:1393
[drone debug] phi:1367
[drone debug] p:-3908
[drone debug] say:737
[drone debug] phi:1334
[drone debug] p:-3863
[drone debug] say:16
[drone debug] phi:1302
[drone debug] p:-3802
[drone debug] say:-747
[drone debug] phi:1269
[drone debug] p:-3722
[drone debug] say:-1534
[drone debug] phi:1236
[drone debug] p:-3620
[drone debug] say:-2320
[drone debug] phi:1204
[drone debug] p:-3523
[drone debug] say:-3082
[drone debug] phi:1171
[drone debug] p:-3444
[drone debug] say:-3797
[drone debug] phi:1139
[drone debug] p:-3395
[drone debug] say:-4450
[drone debug] phi:1106
[drone debug] p:-3386
[drone debug] say:-5036
[drone debug] phi:1072
[drone debug] p:-3418
[drone debug] say:-5568
[drone debug] phi:1037
[drone debug] p:-3477
[drone debug] say:-5905
[drone debug] phi:1002
[drone debug] p:-3563
[drone debug] say:-5792
[drone debug] phi:966
[drone debug] p:-3684
[drone debug] say:-5215
[drone debug] phi:930
[drone debug] p:-3818
[drone debug] say:-4335
[drone debug] phi:894
[drone debug] p:-3968
[drone debug] say:-3287
[drone debug] phi:858
[drone debug] p:-4152
[drone debug] say:-2177
[drone debug] phi:821
[drone debug] p:-4359
[drone debug] say:-1092
[drone debug] phi:783
[drone debug] p:-4558
[drone debug] say:-97
[drone debug] phi:745
[drone debug] p:-4733
[drone debug] say:762
[drone debug] phi:706
[drone debug] p:-4877
[drone debug] say:1458
[drone debug] phi:667
[drone debug] p:-4989
[drone debug] say:1978
[drone debug] phi:628
[drone debug] p:-5068
[drone debug] say:2324
[drone debug] phi:589
[drone debug] p:-5123
[drone debug] say:2509
[drone debug] phi:549
[drone debug] p:-5164
[drone debug] say:2557
[drone debug] phi:509
[drone debug] p:-5180
[drone debug] say:2494
[drone debug] phi:469
[drone debug] p:-5177
[drone debug] say:2346
[drone debug] phi:430
[drone debug] p:-5128
[drone debug] say:2144
[drone debug] phi:390
